"0","# Check how many minor cell types we have"
"0","unique(dat$minor)"
"1"," [1]"
"1"," ""memory""        "
"1"," ""naive""         "
"1"," ""plasma""        "
"1"," ""centralmemory"" "
"1"," ""effectormemory"""
"1"," ""th1""           "
"1","
"
"1"," [7]"
"1"," ""th2""           "
"1"," ""cytotoxic""     "
"1"," ""cd4+""          "
"1"," ""cd8+""          "
"1"," ""cd56+cd16-""    "
"1"," ""cd56bright""    "
"1","
"
"1","[13]"
"1"," ""cd56dim""       "
"1"," ""vdelta1""       "
"1"," ""vgamma9vdelta2"""
"1","
"
